date,new_subscribers,total_subscribers,total_views,likes,comments,shares,video_uploaded,views_per_subscriber,engagement_rate,day_of_week,month,week
2023-01-01,18,1018,525,18,2,1,0,0.5157170923379175,0.04,Sunday,January,52
2023-01-02,53,1071,485,20,2,0,0,0.45284780578898226,0.04536082474226804,Monday,January,1
2023-01-03,59,1130,627,23,2,1,0,0.5548672566371682,0.04146730462519936,Tuesday,January,1
2023-01-04,38,1168,561,23,2,1,0,0.4803082191780822,0.04634581105169341,Wednesday,January,1
2023-01-05,0,1168,749,34,4,1,0,0.6412671232876712,0.0520694259012016,Thursday,January,1
2023-01-06,0,1168,671,26,2,1,1,0.574486301369863,0.043219076005961254,Friday,January,1
2023-01-07,0,1168,713,31,2,1,1,0.610445205479452,0.047685834502103785,Saturday,January,1
2023-01-08,12,1180,1010,44,5,2,1,0.8559322033898306,0.0504950495049505,Sunday,January,1
2023-01-09,62,1242,607,18,3,1,0,0.4887278582930757,0.036243822075782535,Monday,January,2
2023-01-10,75,1317,966,34,4,3,1,0.7334851936218679,0.042443064182194616,Tuesday,January,2
2023-01-11,40,1357,435,14,1,0,1,0.32056005895357403,0.034482758620689655,Wednesday,January,2
2023-01-12,0,1357,497,24,2,0,1,0.3662490788504053,0.052313883299798795,Thursday,January,2
2023-01-13,0,1357,589,23,2,1,0,0.4340456890198968,0.044142614601018676,Friday,January,2
2023-01-14,0,1357,573,28,2,1,0,0.42225497420781133,0.05410122164048865,Saturday,January,2
2023-01-15,20,1377,745,23,4,1,0,0.5410312273057372,0.03758389261744966,Sunday,January,2
2023-01-16,49,1426,754,28,4,1,0,0.5287517531556802,0.04376657824933687,Monday,January,3
2023-01-17,50,1476,669,29,4,2,0,0.4532520325203252,0.052316890881913304,Tuesday,January,3
2023-01-18,28,1504,668,27,2,0,0,0.4441489361702128,0.04341317365269461,Wednesday,January,3
2023-01-19,0,1504,742,31,3,1,0,0.4933510638297872,0.04716981132075472,Thursday,January,3
2023-01-20,0,1504,765,25,4,2,1,0.5086436170212766,0.040522875816993466,Friday,January,3
2023-01-21,0,1504,422,19,1,0,0,0.28058510638297873,0.04739336492890995,Saturday,January,3
2023-01-22,12,1516,558,24,3,1,0,0.36807387862796836,0.05017921146953405,Sunday,January,3
2023-01-23,52,1568,617,25,3,0,1,0.3934948979591837,0.04538087520259319,Monday,January,4
2023-01-24,67,1635,734,26,3,1,1,0.4489296636085627,0.04087193460490463,Tuesday,January,4
2023-01-25,38,1673,548,22,2,1,1,0.3275552898983861,0.04562043795620438,Wednesday,January,4
2023-01-26,2,1675,677,26,4,0,1,0.40417910447761196,0.04431314623338257,Thursday,January,4
2023-01-27,0,1675,718,22,4,1,0,0.4286567164179104,0.037604456824512536,Friday,January,4
